     1                                 %line 1+1 stage2.asm
  4662 0000470F 66A1[00000000]          mov AX,[RY]
  4663 00004715 66894302                mov [EBX+2],AX
  4664                                 
  4665 00004719 66A1[00000000]          mov AX,[RU]
  4666 0000471F 660305[00000000]        add AX,[R7]
  4667 00004726 66A3[00000000]          mov [R8],AX
  4668                                 
  4669 0000472C 66A1[00000000]          mov AX,[R8]
  4670 00004732 663B05[00000000]        cmp AX,[R9]
  4671 00004739 0F8DE10A0000            jge L97
  4672                                 
  4673 0000473F 66A1[00000000]          mov AX,[RB]
  4674 00004745 98                      cwde
  4675 00004746 05[00000000]            add EAX,progr
  4676 0000474B 89C3                    mov EBX,EAX
  4677 0000474D FFE3                    jmp EBX
  4678                                 
  4679                                 
  4680                                 L74:
  4681                                 
  4682 0000474F 66A1[00000000]          mov AX,[R9]
  4683 00004755 660305[00000000]        add AX,[R0]
  4684 0000475C 66A3[00000000]          mov [RO],AX
  4685                                 
  4686 00004762 66A1[02000000]          mov AX,[RY+2]
  4687 00004768 660305[02000000]        add AX,[R0+2]
  4688 0000476F 66A3[02000000]          mov [RS+2],AX
  4689                                 
  4690 00004775 66A1[00000000]          mov AX,[RY]
  4691 0000477B 660305[00000000]        add AX,[R0]
  4692 00004782 66A3[00000000]          mov [RS],AX
  4693                                 
  4694 00004788 66A1[00000000]          mov AX,[R0]
  4695 0000478E 660305[00000000]        add AX,[R0]
  4696 00004795 66A3[00000000]          mov [RT],AX
  4697                                 
  4698 0000479B 66A1[02000000]          mov AX,[RY+2]
  4699 000047A1 663B05[02000000]        cmp AX,[R0+2]
  4700 000047A8 7521                    jnz L75
  4701                                 
  4702 000047AA 66A1[00000000]          mov AX,[R0]
  4703 000047B0 660305[00000000]        add AX,[R0]
  4704 000047B7 66A3[00000000]          mov [RN],AX
  4705                                 
  4706 000047BD 66A1[00000000]          mov AX,[RP]
  4707 000047C3 98                      cwde
  4708 000047C4 05[00000000]            add EAX,progr
  4709 000047C9 89C3                    mov EBX,EAX
  4710 000047CB FFE3                    jmp EBX
  4711                                 
  4712                                 
  4713                                 L75:
  4714                                 
  4715 000047CD 66A1[02000000]          mov AX,[RM+2]
  4716 000047D3 660305[02000000]        add AX,[R0+2]
  4717 000047DA 66A3[02000000]          mov [RT+2],AX
  4718                                 
  4719                                 
  4720                                 L76:
  4721                                 
  4722 000047E0 66A1[02000000]          mov AX,[RS+2]
  4723 000047E6 663B05[02000000]        cmp AX,[R0+2]
  4724 000047ED 0F840A080000            jz L93
  4725                                 
  4726 000047F3 66A1[00000000]          mov AX,[RS]
  4727 000047F9 98                      cwde
  4728 000047FA 05[00000000]            add EAX,list
  4729 000047FF 89C3                    mov EBX,EAX
  4730 00004801 668B4302                mov AX,[EBX+2]
  4731 00004805 66A3[00000000]          mov [RX],AX
  4732 0000480B 668B03                  mov AX,[EBX]
  4733 0000480E 6689C2                  mov DX,AX
  4734 00004811 6683E203                and DX,3
  4735 00004815 668915[04000000]        mov [RX+4],DX
  4736 0000481C 66C1F802                sar AX,2
  4737 00004820 66A3[02000000]          mov [RX+2],AX
  4738                                 
  4739 00004826 66A1[00000000]          mov AX,[RS]
  4740 0000482C 660305[00000000]        add AX,[R0]
  4741 00004833 66A3[00000000]          mov [RY],AX
  4742                                 
  4743 00004839 66A1[02000000]          mov AX,[R0+2]
  4744 0000483F 660305[02000000]        add AX,[R0+2]
  4745 00004846 66A3[02000000]          mov [RY+2],AX
  4746                                 
  4747 0000484C 66A1[02000000]          mov AX,[RX+2]
  4748 00004852 663B05[02000000]        cmp AX,[RM+2]
  4749 00004859 757B                    jnz L77
  4750                                 
  4751 0000485B 66A1[00000000]          mov AX,[R9]
  4752 00004861 98                      cwde
  4753 00004862 05[00000000]            add EAX,list
  4754 00004867 89C3                    mov EBX,EAX
  4755 00004869 66A1[02000000]          mov AX,[RT+2]
  4756 0000486F 66C1E002                sal AX,2
  4757 00004873 660B05[04000000]        or AX,[RT+4]
  4758 0000487A 668903                  mov [EBX],AX
  4759 0000487D 66A1[00000000]          mov AX,[RT]
  4760 00004883 66894302                mov [EBX+2],AX
  4761                                 
  4762 00004887 66A1[00000000]          mov AX,[R9]
  4763 0000488D 662B05[00000000]        sub AX,[R7]
  4764 00004894 66A3[00000000]          mov [R9],AX
  4765                                 
  4766 0000489A 66A1[00000000]          mov AX,[R8]
  4767 000048A0 663B05[00000000]        cmp AX,[R9]
  4768 000048A7 0F8D73090000            jge L97
  4769                                 
  4770 000048AD 66A1[02000000]          mov AX,[RS+2]
  4771 000048B3 662B05[02000000]        sub AX,[R1+2]
  4772 000048BA 66A3[02000000]          mov [RS+2],AX
  4773                                 
  4774 000048C0 66A1[00000000]          mov AX,[RX]
  4775 000048C6 660305[00000000]        add AX,[R0]
  4776 000048CD 66A3[00000000]          mov [RS],AX
  4777                                 
  4778 000048D3 E9F0FEFFFF              jmp L75
  4779                                 
  4780                                 
  4781                                 L77:
  4782                                 
  4783 000048D8 66A1[02000000]          mov AX,[RX+2]
  4784 000048DE 663B05[02000000]        cmp AX,[RN+2]
  4785 000048E5 0F84C1000000            jz L78
  4786                                 
  4787 000048EB 66A1[02000000]          mov AX,[RX+2]
  4788 000048F1 663B05[02000000]        cmp AX,[RO+2]
  4789 000048F8 0F84AE000000            jz L78
  4790                                 
  4791 000048FE 66A1[02000000]          mov AX,[RX+2]
  4792 00004904 663B05[02000000]        cmp AX,[RP+2]
  4793 0000490B 0F849B000000            jz L78
  4794                                 
  4795 00004911 66A1[02000000]          mov AX,[RX+2]
  4796 00004917 663B05[02000000]        cmp AX,[RQ+2]
  4797 0000491E 0F8488000000            jz L78
  4798                                 
  4799 00004924 66A1[02000000]          mov AX,[RX+2]
  4800 0000492A 663B05[02000000]        cmp AX,[RR+2]
  4801 00004931 747D                    jz L78
  4802                                 
  4803 00004933 66A1[02000000]          mov AX,[RY+2]
  4804 00004939 660305[02000000]        add AX,[R1+2]
  4805 00004940 66A3[02000000]          mov [RY+2],AX
  4806                                 
  4807 00004946 66A1[00000000]          mov AX,[RX]
  4808 0000494C 98                      cwde
  4809 0000494D 05[00000000]            add EAX,list
  4810 00004952 89C3                    mov EBX,EAX
  4811 00004954 668B4302                mov AX,[EBX+2]
  4812 00004958 66A3[00000000]          mov [RX],AX
  4813 0000495E 668B03                  mov AX,[EBX]
  4814 00004961 6689C2                  mov DX,AX
  4815 00004964 6683E203                and DX,3
  4816 00004968 668915[04000000]        mov [RX+4],DX
  4817 0000496F 66C1F802                sar AX,2
  4818 00004973 66A3[02000000]          mov [RX+2],AX
  4819                                 
  4820 00004979 66A1[02000000]          mov AX,[RS+2]
  4821 0000497F 663B05[02000000]        cmp AX,[RY+2]
  4822 00004986 0F8546FFFFFF            jnz L77
  4823                                 
  4824 0000498C 66A1[02000000]          mov AX,[RR+2]
  4825 00004992 660305[02000000]        add AX,[R0+2]
  4826 00004999 66A3[02000000]          mov [RX+2],AX
  4827                                 
  4828 0000499F 66A1[02000000]          mov AX,[RS+2]
  4829 000049A5 660305[02000000]        add AX,[R1+2]
  4830 000049AC 66A3[02000000]          mov [RS+2],AX
  4831                                 
  4832                                 
  4833                                 L78:
  4834                                 
  4835 000049B2 66A1[02000000]          mov AX,[RX+2]
  4836 000049B8 660305[02000000]        add AX,[R0+2]
  4837 000049BF 66A3[02000000]          mov [RJ+2],AX
  4838                                 
  4839 000049C5 66A1[00000000]          mov AX,[R0]
  4840 000049CB 660305[00000000]        add AX,[R0]
  4841 000049D2 66A3[00000000]          mov [RN],AX
  4842                                 
  4843 000049D8 66A1[02000000]          mov AX,[RS+2]
  4844 000049DE 662B05[02000000]        sub AX,[RY+2]
  4845 000049E5 66A3[02000000]          mov [RS+2],AX
  4846                                 
  4847 000049EB 66A1[02000000]          mov AX,[RS+2]
  4848 000049F1 662B05[02000000]        sub AX,[R1+2]
  4849 000049F8 66A3[02000000]          mov [RS+2],AX
  4850                                 
  4851 000049FE 66A1[00000000]          mov AX,[RX]
  4852 00004A04 660305[00000000]        add AX,[R0]
  4853 00004A0B 66A3[00000000]          mov [RS],AX
  4854                                 
  4855 00004A11 66A1[02000000]          mov AX,[RY+2]
  4856 00004A17 663B05[02000000]        cmp AX,[R0+2]
  4857 00004A1E 0F8480020000            jz L83
  4858                                 
  4859 00004A24 66A1[00000000]          mov AX,[RY]
  4860 00004A2A 98                      cwde
  4861 00004A2B 05[00000000]            add EAX,list
  4862 00004A30 89C3                    mov EBX,EAX
  4863 00004A32 668B4302                mov AX,[EBX+2]
  4864 00004A36 66A3[00000000]          mov [RX],AX
  4865 00004A3C 668B03                  mov AX,[EBX]
  4866 00004A3F 6689C2                  mov DX,AX
  4867 00004A42 6683E203                and DX,3
  4868 00004A46 668915[04000000]        mov [RX+4],DX
  4869 00004A4D 66C1F802                sar AX,2
  4870 00004A51 66A3[02000000]          mov [RX+2],AX
  4871                                 
  4872 00004A57 66A1[02000000]          mov AX,[RX+2]
  4873 00004A5D 66A3[00000000]          mov [RU],AX
  4874                                 
  4875 00004A63 66A1[00000000]          mov AX,[RU]
  4876 00004A69 662B05[00000000]        sub AX,[RE]
  4877 00004A70 66A3[00000000]          mov [RU],AX
  4878                                 
  4879 00004A76 66A1[00000000]          mov AX,[RU]
  4880 00004A7C 663B05[00000000]        cmp AX,[R5]
  4881 00004A83 7D11                    jge L79
  4882                                 
  4883 00004A85 66A1[00000000]          mov AX,[RU]
  4884 00004A8B 663B05[00000000]        cmp AX,[R0]
  4885 00004A92 0F8D92010000            jge L81
  4886                                 
  4887                                 
  4888                                 L79:
  4889                                 
  4890 00004A98 66A1[00000000]          mov AX,[R9]
  4891 00004A9E 660305[00000000]        add AX,[R7]
  4892 00004AA5 66A3[00000000]          mov [RV],AX
  4893                                 
  4894 00004AAB 66A1[00000000]          mov AX,[RF]
  4895 00004AB1 98                      cwde
  4896 00004AB2 05[00000000]            add EAX,list
  4897 00004AB7 89C3                    mov EBX,EAX
  4898 00004AB9 668B4302                mov AX,[EBX+2]
  4899 00004ABD 66A3[00000000]          mov [RW],AX
  4900 00004AC3 668B03                  mov AX,[EBX]
  4901 00004AC6 6689C2                  mov DX,AX
  4902 00004AC9 6683E203                and DX,3
  4903 00004ACD 668915[04000000]        mov [RW+4],DX
  4904 00004AD4 66C1F802                sar AX,2
  4905 00004AD8 66A3[02000000]          mov [RW+2],AX
  4906                                 
  4907 00004ADE 66A1[04000000]          mov AX,[R0+4]
  4908 00004AE4 66A3[04000000]          mov [RY+4],AX
  4909                                 
  4910 00004AEA 66A1[00000000]          mov AX,[RF]
  4911 00004AF0 660305[00000000]        add AX,[R0]
  4912 00004AF7 66A3[00000000]          mov [RZ],AX
  4913                                 
  4914 00004AFD B8[00000000]            mov EAX,G114
  4915 00004B02 2D[00000000]            sub EAX,progr
  4916 00004B07 66A3[00000000]          mov [RB],AX
  4917 00004B0D E9AEF2FFFF              jmp L58
  4918                                 G114:
  4919                                 
  4920 00004B12 66A1[04000000]          mov AX,[RY+4]
  4921 00004B18 663B05[04000000]        cmp AX,[R1+4]
  4922 00004B1F 0F857F010000            jnz L83
  4923                                 
  4924 00004B25 66A1[02000000]          mov AX,[RY+2]
  4925 00004B2B 663B05[02000000]        cmp AX,[R0+2]
  4926 00004B32 0F846C010000            jz L83
  4927                                 
  4928 00004B38 66A1[00000000]          mov AX,[RY]
  4929 00004B3E 98                      cwde
